 90  130  10  150.0
 0
 750   250     0   250       0   250     0   250     0     0     0     0 
   0   250   750   250     188   500   188     0   188     0   188   500
 750   250     0   250       0   250     0   250     0     0     0     0 
   0   250   750   250     188   500   188     0   188     0   188   500
 750   250     0   250       0   250     0   250     0     0     0     0 
   0   250   750   250     188   500   188     0   188     0   188   500
 750   250     0   250       0   250     0   250     0     0     0     0 
   0   250   750   250     188   500   188     0   188     0   188   500
 750   250     0   250       0   250     0   250     0     0     0     0 
   0   250   750   250     188   500   188     0   188     0   188   500
   0     0     0     0       0     0     0     0     0     0     0     0
   0     0     0     0       0     0     0     0     0     0     0     0
 750   250     0   250       0   250     0   250     0     0     0     0 
   0   250   750   250     188   500   188     0   188     0   188   500
 750   250     0   250       0   250     0   250     0     0     0     0 
   0   250   750   250     188   500   188     0   188     0   188   500
 750   250     0   250       0   250     0   250     0     0     0     0 
   0   250   750   250     188   500   188     0   188     0   188   500 
 15  10  15  10  15  10  15  10    15  10  15  10  15  10  15  10
 15  10  15  10  15  10  15  10    15  10  15  10  15  10  15  10
 15  10  15  10  15  10  15  10    15  10  15  10  15  10  15  10
 0
 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5   1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 
 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5   1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 
 1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5   1.5 1.5 1.5 1.5 1.5 1.5 1.5 1.5 
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5   0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5   0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5   0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 
 0  0  0  0    0  0  0  0    0  0  0  0 
 0  0  0  0    0  0  0  0    0  0  0  0 
 20.0
 2 2 2 2 2 2
 3 3 3 3 7 7 
 2 3 3 1 7 5 
  0 50  0  0  0 50  0  0    0 50  0  0  0 50  0  0
  0 50  0  0  0 50  0  0    0 50  0  0  0 50  0  0
  0  0  0 50  0  0  0 50    0  0  0 50  0  0  0 50
 5.0
 2 
 82  87   84   80  42  29 
  5   5   5   5   5   5   5   5      5   5   5   5   5   5   5   5 
  5   5   5   5   5   5   5   5      5   5   5   5   5   5   5   5 
  5   5   5   5   5   5   5   5      5   5   5   5   5   5   5   5 
 40  40  40  40  40  40  40  40     40  40  40  40  40  40  40  40 
 40  40  40  40  40  40  40  40     40  40  40  40  40  40  40  40 
 40  40  40  40  40  40  40  40     40  40  40  40  40  40  40  40 
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
  7   5   4  16   12   5   4  16      8   5   4  17   8   5   4  17
  7   5   6  23   7   5   6  23      12   5   4  16   7   5   4  16
  5  16   9   5   5  16   9   5      5   16  9  5   5  16   9   5
  5 15 30    5 15 30    5 15 30      5 15 30    5 15 30    5 15 30
 15 30 45   15 30 45   15 30 45     15 30 45   15 30 45   15 30 45
